customer_id,is_returning_customer,is_returning_customer_probs
6dfeb77dea20,1,0.7745857393528581
6e088dab1628,1,0.827100758145815
6e470ce7c115,0,0.19434201552521685
6e53c109c50f,1,0.7708951531804464
6e5dc04d1213,0,0.3256774429120398
6e68595161ec,0,0.23822432341351132
6e8c8c99819e,0,0.3985795565310515
6e9abf75cb28,0,0.23838086240864828
6ea511e8f9ee,0,0.24587507208118714
6ed08249471c,1,0.9602421006245785
6ef63135706a,0,0.36550987287947384
6f6218ae996c,0,0.2733719820850636
6fe022b4a235,1,0.7426359113889106
7002a8f2fac3,0,0.27841429057384814
7016c9a78c0a,1,0.5099925401314883
701bebbe34a1,0,0.4903538710873736
7087a718622d,0,0.11460208808904584
70a6864f90e6,0,0.32918370512922934
70bd2119da12,0,0.30994833570900604
70c60739a032,0,0.38645408160933203
70d00c33780a,0,0.1177443436774448
70db62c32b08,0,0.11078900083635426
70f19adccf5c,1,0.6539809967013763
70f551fe2a70,0,0.3349174591512057
710c22eb0f84,1,0.7007206654505165
7147ecc1ee63,1,0.7811358931948368
715b397c654e,0,0.11001934333708295
71661de4209a,0,0.1456504089789965
718d22f63622,0,0.2034439099478686
71cc2045357c,1,0.8399120882673966
71f61d5059a1,0,0.17100578392065402
72078d34f5e6,0,0.27230577279452006
720e5dbd2fe0,0,0.3466054719488722
72343045d98e,0,0.11057873763006082
725d4320d420,0,0.15706224795756868
726455a66043,0,0.2445446944722047
7285447b9f34,0,0.23004025508046766
729bac23a57e,0,0.09010599197860857
72fbcde144f8,0,0.20408989759659088
731981d8fc0f,0,0.37742535164563057
733bb4ef9618,0,0.14607136364906825
73619e18c0ff,1,0.630177887855103
73641f9c805f,0,0.37189203004135707
736a82cee034,0,0.22507946655490657
737161c3bf8c,0,0.22488692485549194
7374bf753ac3,0,0.28173353388372585
73768d8574ee,0,0.1451749469344906
73834b132e15,0,0.24758766039428817
73b46a5cd597,0,0.17762251137451096
74055c8548b9,0,0.43949862379896787
741296727cd8,0,0.2625948877410611
743ef3ec1241,0,0.17152023168190264
7485de984863,0,0.16910660680213757
748f43a1635f,0,0.272342435023862
74915462e858,0,0.18281854189678556
7498022486a3,0,0.3640284464532214
751f94fb6ecf,1,0.5019229932983382
7527313075e9,0,0.3296697267399075
7581e001bc13,0,0.10395845698316186
7585d46b2e01,0,0.1768691230417441
758c6bc13a1c,0,0.15796606693122428
75aef8a89224,0,0.11390797947381893
75aefc147f5d,0,0.33426170665550836
75bb5e2c9c8c,0,0.2725573335794839
75effff7a4e6,1,0.6502940185743425
761f074855ac,0,0.3503890292495002
765b23f87758,0,0.25947760628030814
765b715d039c,1,0.6530846559605199
7670381d81b7,0,0.2242108116633885
76753d9f0950,0,0.07207606709482706
76779d531656,0,0.11707944032061358
76cf7b0abb35,0,0.19471190035407668
76d14c32460f,0,0.13457449641260533
76ec9a8d693a,0,0.3325970594492233
76f2e3f489a8,0,0.19393345184370733
7717108edd2d,1,0.5540516208494616
773b70ed4afb,1,0.6487886176763416
7792d96b264d,1,0.6010432775957475
77e92ff0f0e2,1,0.9780358257283734
78458849596a,0,0.16430064684302398
7848309d4aea,0,0.2557374359762215
78ce513e7f6c,0,0.245802078084118
78ead6cc43e1,1,0.711287359412216
78f49783625c,0,0.24151484403501966
79383fae9dea,0,0.15258480716574757
795ad7f9ac84,0,0.17073922144562054
7968d345e3d6,0,0.10093126541266166
798972b35c3a,0,0.12090108289942463
79a2a9198d2e,0,0.1273616104724263
79dcc450c206,1,0.5533321504159077
7a2ffa52090b,1,0.7871730167076767
7a3532f81294,0,0.10146354178326888
7a6135f2add0,0,0.1698881598305645
7a653626fd1b,0,0.14309451843532728
7a6c5fd410a3,0,0.1385181812844621
7a8921c6f146,0,0.4387786428932084
7a8e3e6728b8,0,0.21195128339205754
7a9c033e7c22,0,0.20620975982498413
7ac18cd31395,0,0.12548901100273577
7ae7698ba2b0,0,0.2877882784504414
7b13902778db,0,0.2500891417149924
7b723de3e4d0,0,0.2765831646415189
7bbb55e021e2,0,0.16380055012982533
7bc23ab1c5d8,1,0.7367920784336085
7bd935043b20,0,0.08795582504349764
7bf0678f8cd6,0,0.18432874849005745
7bf11db4af71,0,0.3608948084543336
7c017b5812fa,0,0.1370255008241924
7c27cecd7189,1,0.9635391822422629
7c2a1c675645,1,0.9195789151133918
7c6a86896c31,0,0.18567782744323136
7c8f25868c33,0,0.332319963746188
7d24fafb337c,0,0.23610482172274114
7d565269c6de,0,0.251911439241023
7d9b5601b2ad,0,0.10252430304244227
7dbbc791be88,1,0.9162026159573757
7e3382fccf04,0,0.21391102572668552
7e8dcd8e444d,0,0.2194474772455331
7ed64cfe611c,1,0.9833386448476088
7ef2aeb498cf,0,0.04474664626111547
7ef64e562d6b,0,0.12847387318979647
7f41ad064494,0,0.30911632438396575
7f76baa5b62e,0,0.23510635589059592
7f7f0a8ad2c9,1,0.6670631332321277
7fc0b8cc6d19,0,0.34294841520090136
800d5d939360,0,0.43756767861029183
80255e64710e,1,0.9300160328252258
80bbb0b2ef22,0,0.32804743225890204
80ef3fe29a4c,0,0.2865674986024191
8100e69ad845,0,0.14467541465367997
816824a3efd1,1,0.8895434032419486
81720c2e143a,0,0.16207222753736567
8185ced74aec,0,0.12936124102733618
8191c205e396,0,0.1941045755707295
823328f1c569,0,0.24436800461908867
8257791c8d81,0,0.2648479811815008
82825862a850,0,0.4412752459374521
82f9dbe6f7a3,0,0.24407793222414478
831cfbb7070e,0,0.12578462595666878
8335fa6ee5ba,1,0.8703645197741933
834b6ee116a5,1,0.5856115758516596
835b91c8714b,0,0.22473921744112532
8399689ebcc0,0,0.14840562744334643
83afa99399c9,0,0.15409390908289497
83de0fae1dcc,0,0.13612838665026625
8405b40797c4,0,0.14444612257146808
843eba467dd0,0,0.155821777098944
84ac11f0b5f5,1,0.7110075599869071
84b417050044,0,0.22813558461767444
852557803498,0,0.16429060478838498
857b057bc589,0,0.1325492368064363
8597e0d4ea16,0,0.2947803893903496
85bab6bc5475,0,0.16850564641799531
85d519efde3f,0,0.3044900459406458
85e8aab961e3,0,0.37555981963026847
86192a5e0e2e,0,0.10872686080881264
8627c9cc1aa4,0,0.37704275825140504
86559f49e42d,0,0.09795797419373217
86a0650d4c39,0,0.1905617625531553
86a1a4328dff,0,0.2897891090399163
86ac3e7d62c6,1,0.9205082988086735
86c6195742e0,0,0.21231492434289087
86ec2734f00a,0,0.3159350436513455
86f298f2bd38,0,0.30773095636666903
872352399e0b,0,0.3053891969629441
8768096be51b,1,0.6142947413733281
8775d0707b6e,0,0.21144808053150885
87bace3c99fa,1,0.6433664574750774
87e212d63e84,0,0.36299306092881434
87fec7053ff2,0,0.22715776495455603
880a53ba302e,1,0.6136458990573957
8850c20fcf41,0,0.16824342579534793
8867f1f26c2c,0,0.4153817257406771
886a3ef8f62e,0,0.3318337500686266
88a7100010b0,0,0.43492284455837465
88d08532b835,0,0.19328722559243713
88d5e22680bb,0,0.22748476985281574
88d742312c88,0,0.10887270773190988
88e79229b1ed,1,0.86366910267509
891628565ac2,1,0.5125887744023768
8916df994017,0,0.1523645569714934
8945cd4517cd,0,0.18317627740294704
8985195b0977,0,0.13245734509595508
898ab9e91fb2,0,0.19976154780122551
89a3dfb8d306,1,0.5296725192835373
89dac7c98e18,1,0.5914736556093979
89e6c461be72,1,0.7161460396430784
8a149e05a7a9,0,0.19839820414690634
8a520bd5605d,1,0.9862995376312721
8a617a2432bd,0,0.33801405067778184
8a6e3661db56,0,0.10508537081052366
8a748e0a64f0,0,0.09463359423798795
8a7d87614edd,1,0.9758005303197174
8aa1c692ca99,0,0.20954192876595146
8ab5bb5bf6a2,0,0.10573479883026721
8acce1a7c296,1,0.5704618045731219
8ae58b38a60f,0,0.1730413589980605
8afb3f8835d1,1,0.5440217613228754
8b1713fd2a13,0,0.2050198126470181
8b5c74de2ad1,0,0.11561060902887747
8b7126fd8d57,0,0.25478713014106746
8b83198e8f4b,0,0.31323998837397754
8b91245f0c4c,0,0.25089029351369396
8ba5691479c7,0,0.16238764886420112
8baea667e0f0,0,0.3717376732734149
8c344020e49f,0,0.11470673021680122
8c6b00daf0a3,1,0.8530113681528931
8c7e978b267e,0,0.10925358644848192
8cd4de01cf7d,1,0.8576937145556193
8cd6bbbfc961,0,0.22761308512633524
8ce79812e880,0,0.1314047198903028
8ce9a1ea1a78,0,0.09115604781142612
8d46d2db996b,0,0.11450933804965084
8d58a8ce46e6,1,0.6320518396561287
8da85827764a,0,0.13004764312997943
8df88603a4a0,0,0.09773667325435614
8e68381d37bd,0,0.04983433656214431
8ec416283255,1,0.9874130181894152
8f6433e18e3a,0,0.2564470156140721
8f8ca9cacc2b,0,0.12119299862906555
8fb268ca7aa4,0,0.2060678779369856
901898556b8a,0,0.26743742654087854
9047b69896f6,0,0.38413279877647394
90d11ee8bfb5,0,0.18645059539494108
910c4205c426,0,0.22410361472272777
9186f4bf1324,1,0.9017914355371269
91a9752040e6,0,0.1637356023922496
91ae772ef193,0,0.4803448603903964
91af814aa087,0,0.12471206590416292
91d3a59cbe7e,0,0.362239819769417
91de792f6701,0,0.13549523224959586
91fb5f33578a,0,0.25526961459392966
91ff1ed93a01,0,0.16719087737954333
923bb22b7260,0,0.11281581656746593
923ca5237c67,0,0.155457830238286
926f8f9aa34c,0,0.36381284677445885
92920b782bde,0,0.1040713288482195
929259cdcec2,0,0.2394551479370958
92d1085c5c21,1,0.6248654281582342
9319fdf0aaa3,1,0.9690034265138713
9347d775481a,0,0.31928319863357424
93bab4dfa153,1,0.9192700323644307
93cf7f84506e,1,0.738697377159242
93de5bda5f0d,1,0.940894040969303
949f868532c6,0,0.17935785876556223
94a70ed74d6e,0,0.09273210084061677
94b91a5ec437,0,0.10123223986440462
9502997a30de,0,0.11507926499799001
950e7bdb0b5e,0,0.09783994611476941
95178f5fae9b,1,0.5709823646541987
95447ce78c34,0,0.31474780926835544
954486f07835,1,0.9519380033864583
9625c4ac8e05,0,0.42241455036458186
962c4c4559e8,1,0.8747046892194803
967c3749a8d8,0,0.17088254294788688
96967bd3cc24,0,0.1387869928682231
96b7e75afc67,0,0.12091595638418327
96cd71da25bf,0,0.1067639829932819
96db251430ce,1,0.9233470322388506
96f29e29ea6e,0,0.1503841514682111
96f801a1d751,0,0.33861913949993566
9771d2d6334d,0,0.13845880664816687
97aae05f38c5,0,0.3117317881047301
97bffeec4182,1,0.7241326232142307
9809548e887b,0,0.12245748632403956
9839bafd0d42,0,0.2044753548844903
9849b9c61ff8,0,0.19288902272930297
987618fd97b2,1,0.6413861393593362
988e0e51ca55,0,0.21680062361081381
98949aa9789c,0,0.10445246764381327
98a2e1d61c59,0,0.34201241551802664
98a6b6073fd2,0,0.2643768800321812
98c45189ca58,0,0.1419211974250538
98c9ad88e9a7,1,0.5862770104069146
990b66be746d,1,0.9689624739324739
997a8ef18924,1,0.8074628357567141
997f06ffbb6d,0,0.3120629783109775
9987f7b9dc9e,0,0.23340373693581648
99caf59e907e,0,0.3306488881292348
99e6e472f0a8,0,0.0911762185802653
9a25a3c0c9fe,0,0.13963185274045098
9a515d7996af,0,0.1696633298865983
9a764c6dc23b,0,0.21125069171184263
9aa291f231c0,0,0.44478584768441576
9b2e476d9269,0,0.1487213189391652
9b84529bfebc,0,0.40009160378767655
9c07f37b2ad3,0,0.24735641466234753
9c112de790bc,1,0.5612169760334603
9c2fffa51ca2,1,0.587865769357035
9c9504785236,0,0.3114505885621526
9c9ad4899d3c,0,0.23055390397780842
9ccf33adbd53,0,0.3536004424839292
9d10131375b9,0,0.1891865084546014
9d196a01d9e7,0,0.2009397186087147
9d3305d4cfbf,0,0.3349879625884658
9d3f4802c672,0,0.13965292350622785
9d4c051ca8e9,0,0.24519877424820521
9d85501abc12,0,0.11554012002493332
9d950cb4ec62,0,0.20846268944271695
9da85c2a33ed,0,0.26020929679549476
9db964131a57,0,0.13867477712325668
9dbe10518e52,0,0.07913009887021406
9df04505b66e,0,0.2739552229006654
9e0ca62d673f,0,0.14726764395817782
9e14223ade95,0,0.1816735194760905
9e32ef26b6a8,0,0.1268137740098302
9e60ab5ee5dd,0,0.3482585287321717
9e619f261959,0,0.25399677475561894
9e694ee1912b,0,0.16410885187571267
9e725f4fe5ad,0,0.19425351571203053
9e970fcc7fc0,0,0.20254457415039195
9ebee07d99f2,1,0.7718902064031113
9eedcbd894de,0,0.13963236511415572
9f429789a6d4,0,0.31444722047489304
9f540480a5cd,0,0.16194586909523184
9f6bb9bdb419,0,0.11049474948332628
9f9ca07679bc,1,0.761223297293821
9f9dd58c434f,0,0.15839072621190964
9fe01f691abd,0,0.3052372836183035
a077c9ddcd17,0,0.26608268540696167
a0ad91771daf,0,0.16692986431696274
a0cc7a6b8b93,1,0.8185418155412729
a0d64409fb93,0,0.2633888216725032
a0de0bbd6703,0,0.25539596720230373
a135b2ab8447,0,0.4927510431128921
a15f8ef0e1d0,1,0.6442033822952389
a197ffd0a54f,1,0.9822923220705946
a212aef948b6,0,0.10407311498089271
a25083ddbb90,0,0.11726217333238127
a256921465e9,0,0.11144343967824193
a29781b32553,0,0.3198564129083966
a2cd66f35352,1,0.5923787511679794
a2df2132f134,0,0.11322648594258507
a32869d2b341,0,0.20039940657450792
a38c010baa36,0,0.1492560174180851
a39138db8c9c,0,0.10342075746966757
a3f11c8af4f9,0,0.09310178945610924
a40624aef9d2,1,0.5010813529520004
a42542670665,0,0.19329381107784135
a438492239fd,0,0.4028378887894758
a4422e2bf98d,0,0.17955406259371678
a4550b242278,0,0.10483609653241897
a48de7b6a450,0,0.2530482172657992
a4a515e24732,0,0.20939379309263778
a4eaa0106885,0,0.3016386105292377
a503a041b57c,0,0.18009078669604212
a50de1ef7ad6,0,0.19579075978795482
a52f107c4156,0,0.2020056492405845
a54f97351288,0,0.10251188236667183
a5a0c956bd32,0,0.14408027314377098
a5f22eb24da9,1,0.961662396995463
a6690ad1fda6,0,0.34541262261852707
a68d7f7527fa,0,0.19525150431375526
a6b54fd96994,0,0.1721025218812149
a6d919ba4164,0,0.4981510621986822
a70a9d8a9cfe,0,0.24148503815287414
a7292c2f6151,0,0.1475464666798544
a73be9661987,0,0.06923024136595425
a7661069021c,1,0.6184548632034201
a768afdf30ac,0,0.3894901039838668
a7699c17909d,0,0.2186163268572259
a782232e420d,0,0.3080347296574952
a79f2891a33e,0,0.17556042636995473
a80a94c239ee,1,0.5753166146520379
a8141174316d,1,0.9439978376852041
a817154a88f2,0,0.2818431698951792
a8224eb9310a,0,0.1879717641209528
a825ddc96c5d,1,0.9392737580339883
a8481126a3b9,0,0.21393950047296376
a875590d5fb7,0,0.1856549563416616
a89d4afaf895,0,0.3769945316564513
a8c9a4fd3b25,0,0.2690009461241797
a8f59c6c3c48,0,0.21806445551851664
a9299771193b,0,0.21366667424570812
a95d165eaea7,0,0.15529628019736902
a96a511f726a,1,0.7645081223063607
a96b64f181bd,0,0.3735551213518981
a9aa64f73e63,1,0.5577944618130826
aa197483164d,0,0.10317586476060879
aa7455cee351,0,0.12966288084498337
ab5c0f5c8e0b,0,0.3528922557118266
abc3382b3e7b,0,0.07582871772123928
abf21583dc1a,0,0.09850914728196718
ac4208c6f356,0,0.22872860791793306
ac42d048f713,0,0.2581388392814415
ac697ab7e169,1,0.8134243400354976
ac8393f98e9e,0,0.3718695390232972
ac86931e3a20,0,0.2026115692145523
acd3ed936ff7,0,0.08286875649382347
acd85db720c0,0,0.19619574482556795
ace8358d9f0e,1,0.7407433746631849
ad174e2d9033,1,0.9401417583730562
ad60e9a6e559,0,0.07440163471466071
ad7f2f047617,0,0.2185427843207863
ae0564c4098a,0,0.0981834983420555
ae28635f78df,0,0.09025168102489368
ae661a9ffda0,0,0.27794656649483307
ae6e7328fd3a,0,0.24720485272185255
ae754e61e2cf,0,0.2153633032690039
ae81a1fc5b4a,0,0.16399221112572032
ae9227af6936,0,0.10022679388162674
ae9d624d8e7f,0,0.43386986576449493
aebbcde29f21,0,0.10135307992976532
aeca04bcbfda,0,0.21765731269927052
aefb3b4b7983,0,0.15432364795894313
af56499a38d6,0,0.14475651006925155
af5e4e052e28,0,0.43895680370720275
af66e73439e2,0,0.2366053428935067
af69347bb8bf,0,0.34469209163382364
af861bdaed69,1,0.8822638032347436
afa6feb1b3f2,1,0.8664060411659896
afad7280664c,0,0.4183621067791094
afb9f97ff735,0,0.25998977144385016
aff50add5aab,0,0.0950018979982786
b0141b13b5ad,0,0.24218176226580723
b02197813f58,0,0.42645583340408283
b0289dd6978d,1,0.9910937230244623
b05384575df1,0,0.18242148703914088
b05a229f8f13,1,0.8482218846850758
b07834d0e4d3,0,0.22406357506952818
b0f6d9810d68,0,0.25869366265277943
b12cbec80a0a,0,0.2900488939773343
b1334bdbc63a,0,0.09005094177642088
b13bff6fafcc,0,0.12830204422701053
b1894bc78dcf,1,0.7403557976780792
b18db64e4196,0,0.10941399753540272
b1aa3c6f310f,0,0.09557288059906494
b1d735368ff0,0,0.15790548363438944
b1f822dcf79f,0,0.12101054462719316
b220b471db28,1,0.6202733998118966
b23f7aeff088,0,0.12771805925828209
b2bf9785b1e1,0,0.41762241682329726
b2c1fe22d3fe,0,0.3117219079163666
b2d9acaa01cf,1,0.5240365454591738
b2e69cef9b51,0,0.15044549731949564
b2efba4e5491,0,0.23868683619318842
b31259613b01,0,0.3404155915538417
b327c940b07c,1,0.7586386926965059
b33db8b54e01,0,0.21613293621406304
b33fdf6fc8d0,1,0.746470010992117
b367dcf6fbf3,0,0.24563843572977317
b379b9b77a24,0,0.18233519212339067
b37b1e60d284,0,0.36466735507592285
b3b039fe8894,1,0.7696848174361965
b3c9efdda308,0,0.3090255550193364
b3d8d408494e,0,0.24462576034593014
b3dfb0a4ad5d,0,0.10115181643607671
b3f8a5299d43,0,0.2909346003708764
b406d40414ef,0,0.4883753451195083
b41df4ed7454,0,0.28697744245809176
b4614ab02f9f,0,0.145113151818313
b4ba1f759878,0,0.15399928190279735
b4c4dd63d204,0,0.38897940904905565
b4c8238902ff,0,0.10063005632729406
b4e8a8765431,0,0.09065128544657863
b519f653eab7,0,0.4827412899212282
b52eaa01ba64,0,0.10714174415463805
b56f304ec734,0,0.13307976221450452
b5767340974e,0,0.14340447661902986
b693b0c5f2dc,0,0.1085693323489068
b69fe1b06be4,0,0.1768528844650713
b6b727c9713f,0,0.17731795994269625
b6d747e9b898,0,0.47340637864705787
b75203b911c5,0,0.24544589788568358
b7a97ca4e9eb,0,0.2801956711301419
b7af446b90fe,0,0.15567124311417394
b7b25a0789c3,0,0.4091483544893637
b85251f79f63,1,0.5473606086957014
b871fae10dff,1,0.6138920855327511
b88fcb123d9f,0,0.12924906547483286
b90c7bef9212,0,0.1416354729590755
b956ece35b8e,0,0.1693345288025213
b9964986e3d4,0,0.21320947415870192
ba2c54010615,0,0.3170350423915433
ba3d47f2773b,0,0.13346533292544796
ba565a0d3238,0,0.19481289251998626
babeaa02b3cb,1,0.9745532277525009
bb296979e5ab,1,0.8455393000617816
bb2a56490a84,1,0.8464194985022081
bb594a8904e0,0,0.4295945245211771
bb66263d70cc,0,0.49282023094721955
bb7297b6c6b8,0,0.22036281815203232
bb7c2b048331,0,0.1474715325595547
bb8cb3575f6a,0,0.14305885106890304
bb9f45a6643b,0,0.1447321217453479
bbf7c6723755,0,0.1937893107705221
bc140a542015,1,0.8862089071391757
bc76784dcc4d,0,0.16888096035197198
bcc36fc7b465,0,0.269927229882828
bce49dad6d93,0,0.19291931663866382
bcec400260fc,0,0.18840195271393717
bcfd6fa8cfcf,0,0.14008957826773435
bd0c9e92d0f9,1,0.9779177257989732
bda18c551dfd,0,0.27357462593067244
bdbb96dcb78e,0,0.10693527923284075
bddc99172723,0,0.10802701129809675
bde21afbe500,1,0.5619383633427517
be12a3aeea9d,0,0.21226430945307168
be2c407a82ac,0,0.41676806497937496
be6a49ce2d4b,0,0.23716137130159018
beaa9d85434c,0,0.45691765752650726
bed24628ef6a,0,0.38074121588099125
bee4100f7766,0,0.2014442260387193
bf344ff7fe71,0,0.26279952602479395
bf4d7b602da0,0,0.46560090001342747
bf8ee1d3063a,1,0.8633629180847293
bf9d9e9e6a81,1,0.9734494021758313
bfb58528df25,0,0.39362433180400935
bff9a4e6ca07,0,0.11998745678296506
c054156cd19e,0,0.20696414574240388
c06d03d65ca5,1,0.5987815902500708
c087ee51092b,0,0.2389477139687129
c0be66929e56,0,0.14686185619600095
c0c6b4eb6e0b,0,0.1027145151522512
c11d10305823,0,0.16219450508858438
c17bf9814f4f,0,0.22755311808427883
c1ac39eda714,0,0.19519855508307427
c1f344dca8ab,1,0.5647780023329825
c269236d72f1,0,0.32641398463422777
c26b08946bb0,0,0.1703051728331139
c287b978a542,1,0.5019604267948969
c31e6a8b93c4,0,0.35534640663514544
c36e5658e1e0,1,0.6906592325373034
c3e50243b300,0,0.16130565895622806
c3f0e9c9a7f9,0,0.2931391060624223
c4cd1e1167dd,0,0.11618048268725144
c4f62bca4460,0,0.30590747818438924
c4fc8b8a482d,0,0.43437413755740867
c580fc25399a,1,0.9938272478002048
c5846d5c8dc6,0,0.10317735489672755
c59f87e5a2a9,0,0.34038925088170624
c5be6105b9e2,0,0.27618638950904933
c6570d7b9fbc,0,0.49973054120866006
c68d8b0edd2d,1,0.9725784923870412
c69dd8950f1b,0,0.10896603508780349
c6c9bb7cff44,1,0.7905383501775115
c6ded851a25c,0,0.09661615957287242
c739150fc0c3,0,0.2037811187510266
c73ba725ff2c,0,0.10778385244787639
c74c17f9c535,0,0.11741472444061142
c767a60f03c6,0,0.12485749972635832
c7901239dd11,0,0.15266110377408057
c7ade5dc97d3,1,0.9662754550403038
c7e9220b791a,0,0.16768492845282582
c83dabe485bf,0,0.2940161639633136
c8e34159ba0e,0,0.4770245733248244
c8eec6737407,1,0.8350198492157963
c91c2d8801eb,0,0.26216720183221065
c91d4884fa65,0,0.1782035794044705
c94d1271be40,0,0.20767903116028377
c98ab996b5c9,0,0.12475904279022683
c99300803381,0,0.31117550108921693
c99a04bf7859,0,0.1463157718783197
ca07b9d62c2a,0,0.2162516653406537
ca28e77321d1,1,0.56184044029132
ca62d94fb970,0,0.4741342840129433
cb22075d58d6,1,0.8487905853897851
cb23f19c1267,1,0.5364233044020166
cb98ccc9a247,0,0.28516095847411993
cb997cae3cb5,1,0.9844467110917754
cb9ac3048dcf,0,0.464536408403595
cbb9574e81e9,0,0.2564854218513208
cbc7bf286615,0,0.12956966435324815
cbcb8f4c5a93,0,0.12858557794134012
cc134fddcbab,0,0.24119190244257666
cc4b037937ad,1,0.9772349740389455
cc4ef37ddf69,0,0.2679867935669553
cc548e9244ea,0,0.12814468391758427
cc8c70dea327,1,0.9093823531863925
ccabeafdf493,0,0.09854765501566895
ccb1db32a1de,0,0.16083094531134887
cd25a6d061c6,0,0.09832299103214073
cd63b1c5124c,0,0.378230853442663
cd8a6e0300e3,0,0.4531519630077472
cd9d06e45b56,0,0.19052340159018535
cda1f1a431f4,0,0.20746857042995526
ce176374815a,0,0.2364339701521235
ce2eb17c4489,0,0.22777686883079803
ce6e4ddebe12,0,0.204243040731001
ce795fe5ffe7,0,0.3648304781826519
ceda0da00a79,0,0.21746286631783007
cee943819685,0,0.22933568184293063
cef5f7eec5b1,0,0.14480584906194094
cf357870c24e,0,0.3096392264904787
cf38ff2a7bfc,0,0.15210595651952935
cf80e98e5cbf,0,0.15792894323870724
cfa4955be7df,0,0.117565065465268
cfa6ba7bb10b,0,0.1552796829259782
cfaf526e6872,0,0.31671452229169383
cfb9a33ec28a,1,0.600718672157461
cfd6823ce9e9,0,0.11859638347518227
d0544f524593,1,0.5525737426387289
d059234d9f0a,0,0.19375400769486745
d06db67d0f3b,0,0.422486461897209
d08125eb2649,0,0.1470406066194098
d0a2e9106b8f,0,0.1259190974372889
d0b7953f93e3,1,0.8702627106121832
d1093fdddaf2,0,0.2675766532949155
d120588b0073,0,0.1386629043913239
d15003575bf8,0,0.19250065453288384
d18a15fd948c,0,0.43592681700040387
d19fcfaa3ed7,0,0.10756007243967293
d1c064c8b3fd,1,0.548798391059475
d209574e64c3,0,0.22585810829609268
d225400fb3b3,1,0.7052772501701666
d23fa91222be,1,0.7514868648933859
d25562abecf9,0,0.15099314899865562
d26da6bad92e,1,0.8638092003241834
d26f7c0fc362,1,0.9916372713878484
d279022363a7,1,0.7558662084035594
d29987cebf67,0,0.4691535761233809
d2dabbf00551,1,0.8155464616476483
d351fa557607,1,0.5583928318851182
d3ac41cdb0da,0,0.20428406379558403
d3d34e023476,1,0.9862058504865462
d4ab9030d5d5,0,0.11063217260923609
d4b6fd8a8a0f,1,0.9369208470444823
d4c616a5c955,0,0.10887057727612236
d4d70c6a4318,0,0.12289561871368336
d50c3d6906f1,0,0.44546319521117966
d528c151d963,1,0.526391447322131
d57a85b53dd3,1,0.5703164412696707
d59cc4df64a1,1,0.7563952047844993
d61e70e0c931,0,0.4648065676955198
d6400b2f9013,0,0.17498699227272244
d6635c47c899,1,0.602446646524666
d6bb9f02386c,0,0.46560791247508154
d6c06c139f05,0,0.20285896985559101
d75080afb9aa,0,0.25818315930704094
d776037e3bcf,0,0.20105137462821662
d7f7c22781a0,1,0.6726080805839302
d817725366e8,1,0.5211797462475002
d82853de2439,0,0.3646051397495619
d8367583582c,0,0.45807634106835493
d8502bd91beb,0,0.38909305266137345
d89159682477,0,0.18697144294361143
d8b3317b4c19,0,0.23593347044806623
d97cbcb3a642,0,0.10927120387753718
da2b8b711ee3,0,0.1688212477598345
da580d4dd7b6,1,0.8679535865078137
daaccbb8f6c6,0,0.28167263503982265
dad94e0971ef,0,0.33457094885678806
dae98b56829a,0,0.12763461170657367
db3109ffece9,0,0.28500762657903284
dba629341a9d,0,0.4930475900895289
dbbe4e59b40b,0,0.1255890013086333
dbdbb0eb05d1,0,0.18133957365351544
dbfd154d27f7,0,0.09699353402532129
dc4c1a673e08,0,0.21998668956835427
dc5013c48967,1,0.6230577794977927
dc67a4d2e0a9,0,0.24743508846074036
dc7f13b26502,1,0.8006161659783304
dc9cbf9bdec6,0,0.18471377898133046
dca88f4eb6d0,0,0.22113696634701385
dcbffaccfd9d,0,0.130008683717407
dcd1992575f4,0,0.09900642526782187
dce16de8edc9,0,0.21560371504035866
dd27522f69d1,0,0.20509980587140686
dd2e2d9432a0,0,0.14154721243922883
dd356495e7a5,0,0.11115813877269348
dd61825d4af2,0,0.3940342437320427
dd6350114feb,0,0.15913184949736778
ddef2fa99563,0,0.3794896642345551
de07c979e97e,0,0.051465763464162574
de1948f94dcc,0,0.09771666503498071
de321ff63f16,0,0.17422798160184244
de3bd67b5a8a,0,0.10248604111149931
de3f43953cac,0,0.23844428312599655
de47a3fa9102,0,0.1431881922199805
dea87e838c47,0,0.13307872160990253
df4f30c449d1,0,0.17008875163167578
df65fe29288d,0,0.3693160036414666
dfc17535ed0c,0,0.09373491339399664
dfdd280fbaa6,0,0.4314780957618162
dfe801996ea8,0,0.2762798723809292
dfec633fb7b7,0,0.10925373148446463
e013417cdc1a,0,0.37649808747574715
e014d19b4330,1,0.696794560896734
e03174c9d68f,0,0.10330083560004566
e045ddec0157,0,0.12668245618949636
e05fb68934bb,0,0.09643441773791823
e0664a042d8e,0,0.4406884374273362
e0a50e12c497,0,0.1027082665351611
e0c8b574f952,1,0.8088903552722847
e1677e583120,0,0.11327895796962417
e1687aa492e4,0,0.10071467833761936
e1a8c60b6b56,0,0.14622082575114032
e1e58f2c2c0d,1,0.9296400332179624
e20f7aeb0fb0,1,0.8450508128923018
e2b928b5adb2,0,0.3661643440309586
e2d006871bef,0,0.1802042588176915
e2f720aed5ae,0,0.10024184604919095
e329cc382eab,1,0.7017790534618193
e35cf4740f69,0,0.14093318841678176
e37db9a88e08,1,0.6821393661240576
